ID	Sub ID #1	Sub ID #2	Title	Content																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1	1		Definition of Reliability	"Understand reliability engineering as the application of scientific, engineering, statistical, and mathematical methods to reduce the likelihood or frequency and consequences of unwanted product or system behaviours. Distinguish reliability from the complete elimination of failure and recognise that reliability is evaluated under specified operating conditions and over a defined period of time."																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1	2	1	Cumulative probability of failure	"Identify and interpret the cumulative probability of failure by time, commonly denoted F(t), where T is the time to failure."																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1	2	2	Reliability function	Identify and interpret the reliability function R(t) = P(T > t).																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1	2	3	Time behaviour of reliability functions	"Visualise the failure and reliability functions and explain how probability of failure increases, and reliability decreases, over time."																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1	3	1	Rated life	"Understand rated life as the operating time up to which a specified minimum reliability, or maximum acceptable probability of failure, must be maintained."																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1	3	2	Reliability-based decisions	"Explain how rated life can inform product replacement, inspection, maintenance, and servicing decisions."																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1	4	1	Formulating a reliability requirement	"Formulate a reliability requirement in terms of the maximum acceptable probability of failure, or minimum acceptable reliability, at a specified operating time and under a specified load or operating condition."																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1	4	2	Quality escape	Understand an escape as a defective or insufficiently reliable product that passes through the organisation’s quality controls and reaches a later production stage or the customer.																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1	4	3	Reliability escape	Recognise failures occurring before rated life as potential reliability escapes and identify why such failures require investigation.																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1	5	1	Early-life failures	"Associate early-life failures with causes such as manufacturing defects, assembly errors, or material flaws."																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1	5	2	Normal-life failures	Associate normal-life failures with random events such as unexpected shock loads.																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1	5	3	End-of-life failures	"Associate end-of-life failures with degradation mechanisms such as wear, corrosion, and fatigue."																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1	6	1	Quality engineering definition	"Understand quality engineering as the systematic design, control, assurance, and improvement of products and processes so that specified requirements are consistently met."																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1	6	2	Quality versus inspection	Distinguish quality engineering from inspection alone and recognise that quality must be designed and controlled throughout the product and manufacturing life cycle.																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1	6	3	Performance	Understand performance as a dimension of total quality.																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1	6	4	Provided features	Understand provided features as a dimension of total quality.																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
